species,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,mut.strat,warts,stemarea,leafarea,holediam,archit,domatium,reward,corleng,matsyst,petleng,leafstruc,appendages
Hodgkinsonia_frutescens_Baba_al_786_NOU,214.33333,54.42308,434.08974,2314.33333,271.87179,147.25641,124.58974,235.08974,197.48718,241.58974,179.17949,2071.07692,401.94872,46.28205,74.88462,1166.26923,148.23077,827.21795,212.66667,0,0,-1.59437,1.94448,NA (outgroup has no domatia),0,0,0,-0.40782,1,0.13609,2,0
Hydnophytum_acuminicalyx_Jebb_322_L,136,50,789,255,167.5,104.5,63,137,131.5,138,131,2361,281.5,91,29.5,824,287.5,686,338,1,1,-4.66461,-0.45615,0.30103,1,1,0,-0.34679,0,-0.69897,0,1
Hydnophytum_archboldianum_Lake_Habbema_W,95,48,773,317.5,127.5,65,62,98,91,98,89,2169.5,243,142,19,723,432,608,452.5,3,3,-2.53758,1.85795,0,1,1,0,-0.09691,0,-0.69897,0,1
Hydnophytum_argentatum_Jebb_379_FHO,237.33333,12,347.33333,768.33333,253.66667,219.33333,34.33333,226.66667,243.33333,245.66667,224.66667,4832.66667,544.66667,252,25.33333,1569.66667,764,874,1434.66667,3,1,-3.69131,0.5093,0.47712,1,1,0,-0.34679,0,-1,0,1
Hydnophytum_auridemens_Jebb_398_FHO,258,11,347,733.25,273,241,32.5,263,246,266,246,3287.25,358.75,179.25,19.75,1043,551.75,894.5,551.75,1,1,-3.70783,2.25038,-0.04576,1,1,0,-0.30103,0,-0.1549,0,1
Hydnophytum_bracteatum_H_Gay_467_FHO__89,251.8,29.4,717,228,271.2,231,40.2,250.8,252.2,254,247.8,3530.6,414.2,216.4,24.8,1214.8,668,836.6,831,3,3,-1.90411,3.8528,0,1,1,0,-0.30103,0,-1,0,1
Hydnophytum_caminiferum_Wistuba_2014-001_M,135.75,33.5,729.25,271.5,157.75,112.25,45.5,137.75,137.75,138.75,130.75,3473.25,427.5,179.25,29.75,1263.5,545.25,991,697.25,3,3,-4.06531,0.54094,0.60206,1,1,0,0.14613,0,-1,0,1
Hydnophytum_cf_ramispinum_Recende_13_BM,228.5,40.5,759.5,232.5,255,202,53,227,228,231.25,224.25,3218.5,362.75,183.75,23,1041.5,568,855.25,693.75,3,3,-4.64438,0.64251,0.30103,1,1,0,-0.82391,0,-0.69897,0,2
Hydnophytum_confertifolium_Dormans_top_W,151,48,778,291,182,121,62,152,153,154,146,3929,406,278,10,1148,851,1027,951,3,3,-4.53273,-2.64217,0,1,1,0,-0.12494,1,-0.69897,0,3
Hydnophytum_crassicaule,189.5,49.25,780.75,272,222.25,159,63.5,189.25,187.75,192.75,185.25,3412.25,418,197.75,23.25,1167.75,616.5,881.5,757.5,3,3,-4.45159,-1.19661,0.47712,1,1,0,0,1,-1,2,1
Hydnophytum_dauloense_Jebb337_FHO_long,131,48.71429,808.14286,207.71429,161.28571,101,60.14286,132.28571,127.85714,132.85714,127.14286,2802,338.71429,110.71429,32.14286,983.85714,349.14286,854.28571,389,3,3,-4.60276,0.94457,0.69897,1,1,0,-0.30103,1,-0.30103,2,1
Hydnophytum_dentrecastense_LJ_Brass_2568,230.5,11,351,727.5,245.5,213.5,32.5,228.5,228,238.5,219,4976,557,290,21.5,1611.5,914,1015,1329,1,1,-4.0957,1.6353,0,1,1,0,-0.52288,0,-0.39794,0,1
Hydnophytum_formicarum_flat_tuber_Philip,253.93443,36.70492,603.5082,607.18033,285.22951,223.19672,62.11475,253.32787,251.40984,262.27869,244.65574,2600.78689,387.2623,95.06557,48.42623,1113.65574,300.40984,554.70492,609.60656,1,1,-2.68138,1.9887,0,1,1,1,-0.52288,1,0.17609,0,2
Hydnophytum_formicarum_Malaysian_region,253.93443,36.70492,603.5082,607.18033,285.22951,223.19672,62.11475,253.32787,251.40984,262.27869,244.65574,2600.78689,387.2623,95.06557,48.42623,1113.65574,300.40984,554.70492,609.60656,1,1,-2.68138,1.9887,0,1,1,1,-0.52288,1,0.17609,0,2
Hydnophytum_formicarum_Mt_Barissan_Sumat,253.93443,36.70492,603.5082,607.18033,285.22951,223.19672,62.11475,253.32787,251.40984,262.27869,244.65574,2600.78689,387.2623,95.06557,48.42623,1113.65574,300.40984,554.70492,609.60656,1,1,-2.68138,1.9887,0,1,1,1,-0.52288,1,0.17609,0,2
Hydnophytum_formicarum_Sarawak_Wistuba,253.93443,36.70492,603.5082,607.18033,285.22951,223.19672,62.11475,253.32787,251.40984,262.27869,244.65574,2600.78689,387.2623,95.06557,48.42623,1113.65574,300.40984,554.70492,609.60656,1,1,-2.68138,1.9887,0,1,1,1,-0.52288,1,0.17609,0,2
Hydnophytum_formicarum_Sulawesi_99057L_W,253.93443,36.70492,603.5082,607.18033,285.22951,223.19672,62.11475,253.32787,251.40984,262.27869,244.65574,2600.78689,387.2623,95.06557,48.42623,1113.65574,300.40984,554.70492,609.60656,1,1,-2.68138,1.9887,0,1,1,1,-0.52288,1,0.17609,0,2
Hydnophytum_formicarum_Thailand_Wistuba,253.93443,36.70492,603.5082,607.18033,285.22951,223.19672,62.11475,253.32787,251.40984,262.27869,244.65574,2600.78689,387.2623,95.06557,48.42623,1113.65574,300.40984,554.70492,609.60656,1,1,-2.68138,1.9887,0,1,1,1,-0.52288,1,0.17609,0,2
Hydnophytum_fusiforme_Lloyd_Hamilton_348,121.75,45.5,769.25,307.5,152,93.25,59.25,122,117.5,124.25,116,3159.5,352.75,167,22.75,1026.75,520.25,888.25,609.75,3,3,-1.30903,-0.50864,0.30103,1,1,0,-0.69897,1,-1,0,1
Hydnophytum_hailans_Jebb_571_L,145.6,47.2,767.8,318,177,115.4,61.4,147.8,142,148.2,139.6,3093,368.8,150.8,28,1062.2,471.8,949.2,543,3,3,-3.63317,1.23608,0.30103,1,1,0,-0.60206,1,-0.69897,0,1
Hydnophytum_hellwigii_aff_H_Gay487_BM,224.35714,36.75,666.10714,444.14286,251,197.10714,53.85714,226.32143,221.64286,229,216.60714,3245.92857,381.35714,177.71429,25.32143,1107.75,555.03571,843.60714,698.28571,1,1,-5.21826,0.62461,-0.22185,1,1,0,-1,1,,2,1
Hydnophytum_hellwigii_R_Schlechter_13674,224.35714,36.75,666.10714,444.14286,251,197.10714,53.85714,226.32143,221.64286,229,216.60714,3245.92857,381.35714,177.71429,25.32143,1107.75,555.03571,843.60714,698.28571,1,1,-5.21826,0.62461,-0.22185,1,1,0,-1,1,-0.39794,2,1
Hydnophytum_magnirubrum_Jebb_262_FHO,121.75,45.5,769.25,307.5,152,93.25,59.25,122,117.5,124.25,116,3159.5,352.75,167,22.75,1026.75,520.25,888.25,609.75,3,3,-3.91158,1.65954,0.60206,1,1,0,0,0,-0.52288,0,1
Hydnophytum_microphyllum_voucherL,240.5,43,753,277,268.5,211.5,57.5,240.5,243.5,243.5,236,3560,371.5,210.5,14,1051.5,663.5,663.5,947.5,1,1,-5.9963,-1.42319,0,1,1,0,-0.60206,0,-1,0,1
Hydnophytum_minirubrum_Jebb_288_FHO,123,45.66667,773,297,153.33333,94.66667,59,124,119.33333,125.66667,117.33333,3049,355,151.66667,27.33333,1045.33333,473.66667,926,559.66667,3,3,-4.29412,-1.13054,0.44716,1,1,0,-0.12494,1,-0.69897,0,1
Hydnophytum_montiskani_MJ_Sudo_1193_L,232,45,634,678,267,196,71,239,221,240,221,2697,328,85,38,966,284,961,284,1,1,-0.9615,4.50254,0.17609,1,1,0,-0.12494,0,0.47712,1,1
Hydnophytum_moseleyanum_Aru_Island_PNG_W,252.83951,37.62963,628.40741,627.01235,283.51852,221.82716,61.62963,255.96296,247.58025,260.55556,242.62963,2372.97531,340.71605,97.8642,51.75309,982.85185,307.96296,645.64198,399.19753,1,1,-1.80797,2.37065,0,1,1,1,-0.12494,0,-0.52288,3,2
Hydnophytum_moseleyanum_var_agathifolium,252.83951,37.62963,628.40741,627.01235,283.51852,221.82716,61.62963,255.96296,247.58025,260.55556,242.62963,2372.97531,340.71605,97.8642,51.75309,982.85185,307.96296,645.64198,399.19753,1,1,-1.80797,2.37065,0,1,1,1,-0.12494,0,-0.52288,3,2
Hydnophytum_multituberosum_Jebb_998_BO,265.5,14,581,272,277.5,253.5,24,266.5,264.5,269.5,261.5,2182.5,259,115,26,739.5,371.5,482.5,389,1,1,-1.30903,-0.18046,-0.30103,1,1,0,-0.60206,0,-1,0,1
Hydnophytum_orichalcum_LJ_Brass_28248_L,265,11,338,763,281,247.5,33.5,272,259.5,274,253,2641.5,329.5,142,29,941.5,468,758,476.5,1,1,-1.64401,1.6721,NA (outgroup has no domatia),1,1,0,-0.22185,0,-1,2,1
Hydnophytum_petiolatum_var_contortum_Jeb,248.6,45,665,580.4,281.8,214.2,67.6,250.4,243.4,254.8,238.6,2898.4,346.8,153.6,26.8,996.4,483.8,698.8,610,1,1,-3.0516,2.97308,0,1,1,0,-0.09691,0,-0.52288,0,1
Hydnophytum_puffii_perangustum_Wistuba,255.8,52.4,762.4,306.2,290.8,222,69,258.8,255.8,260.4,251.8,2060.2,240.8,113.2,22.6,681.4,351,567.6,555,1,1,-4.57493,0.61395,0,1,1,0,-0.69897,1,0.11394,0,1
Hydnophytum_punamense_LJ_Brass_15008_BM,224.35714,36.75,666.10714,444.14286,251,197.10714,53.85714,226.32143,221.64286,229,216.60714,3245.92857,381.35714,177.71429,25.32143,1107.75,555.03571,843.60714,698.28571,1,1,-5.21826,0.62461,-0.22185,1,1,0,-1,1,-0.39794,2,1
Hydnophytum_radicans_Jebb_427_FHO,233.14035,41.59649,694.07018,432.7193,262.80702,203.31579,59.40351,233.24561,231.24561,237.75439,225.66667,2961.35088,345.24561,163.38596,24.70175,997.29825,511.07018,754.42105,639.57895,1,1,-0.06622,4.314,0,1,1,0,-0.12494,0,0.47712,1,1
Hydnophytum_ramispinum_int_alt_Dormans_t,228.5,40.5,759.5,232.5,255,202,53,227,228,231.25,224.25,3218.5,362.75,183.75,23,1041.5,568,855.25,693.75,3,3,-4.64438,0.64251,0.30103,1,1,0,-0.82391,0,-0.69897,0,2
Hydnophytum_simplex_Aru_Island_PNG_Wistu,233.14035,41.59649,694.07018,432.7193,262.80702,203.31579,59.40351,233.24561,231.24561,237.75439,225.66667,2961.35088,345.24561,163.38596,24.70175,997.29825,511.07018,754.42105,639.57895,1,1,-0.06622,4.314,0,1,1,0,-0.12494,1,0.47712,1,1
Hydnophytum_sp_cf_radicans_SE_PNG_Wistub,233.14035,41.59649,694.07018,432.7193,262.80702,203.31579,59.40351,233.24561,231.24561,237.75439,225.66667,2961.35088,345.24561,163.38596,24.70175,997.29825,511.07018,754.42105,639.57895,1,1,-0.06622,4.314,0,1,1,0,-0.12494,0,0.47712,1,1
Hydnophytum_sp_JI_Menzies_5937,121.75,45.5,769.25,307.5,152,93.25,59.25,122,117.5,124.25,116,3159.5,352.75,167,22.75,1026.75,520.25,888.25,609.75,3,3,-3.91158,1.65954,0.69897,1,1,0,0,0,-0.52288,0,1
Hydnophytum_terrestris_Jebb_315_FHO,146,49.33333,789.66667,255.33333,177.33333,115,62.33333,147.33333,142,148.33333,141.33333,2469.33333,328.66667,77,41,972,246.66667,783.33333,287.66667,1,1,-1.85821,2.10261,0,1,1,0,-0.34679,0,0,2,1
Hydnophytum_tetrapterum_LE_Cheesman_32,257,19.5,655,249,271,242,30,258,256,260,253,2764.5,327.5,163,20.5,923,518,626.5,662.5,1,1,-2.95418,2.11874,0,1,1,0,NA,0,0,0,1
Hydnophytum_tortuosum_G_Chomicki_127_M_Sorong,255.625,36.375,656.5,505.75,283.375,227.75,55.375,255.25,256.375,261.125,247,3410.875,399.25,201.625,21.375,1132.125,630.25,767.375,854.375,1,1,-4.06806,1.96949,0,1,1,0,-0.69897,0,-0.52288,0,1
Hydnophytum_trichomanes_R_Schlechter_18,260,31.5,745,207.5,280,238.5,41.5,258.5,262,262,256.5,3255.5,332.5,223.5,11.5,962.5,694.5,694.5,808,3,3,-2.6596,3.78099,0,1,1,0,-0.39794,0,0,0,1
Hydnophytum_vaccinifolium_G_Chomicki_98_M_Dormans_top,189.5,49.25,780.75,272,222.25,159,63.5,189.25,187.75,192.75,185.25,3412.25,418,197.75,23.25,1167.75,616.5,881.5,757.5,3,3,-4.45159,-1.19661,0.47712,1,1,0,0,1,-1,0,1
Hydnophytum_vitis_idea_LJ_Brass_12046,159.75,49.75,752,377,193,126.75,66.25,160.25,156,163.25,153,2593,300.25,144.5,23.75,859,453.5,719.75,569.25,3,3,-5.76221,-1.83277,-0.22185,1,1,0,-0.1549,0,-1,0,1
Hymenocoleus_hirsutus,237.66486,47.55676,569.97568,773.87297,281.87297,197.68919,84.2,233.44865,235.40811,248.35135,226.32973,1982.31622,348.81081,27.88649,59.25405,966.46486,104.54324,458.44054,461.70811,0,0,-2.29873,0.88024,NA (outgroup has no domatia),0,0,0,-0.14327,0,0.39393,2,0
Margaritopsis_astrellantha_Zappi_938_K,240.83117,52.75974,580.34416,1091.20779,292.07143,196.46104,95.53247,245.65584,238.18831,256.40909,225.83766,2338.93506,346.30519,76.73377,45.37013,995.90909,249.20779,414.66234,693.15584,0,0,-1.61883,1.54407,NA (outgroup has no domatia),0,0,0,-0.79588,0,-0.02228,2,0
Margaritopsis_boliviana_Zappi_973_K,241.41176,58.73529,606.33824,831.23529,291.94118,193.32353,98.70588,241.73529,237.33824,252.14706,228.33824,2211.19118,323.36765,58.32353,51.05882,934.38235,189.77941,381.23529,621.79412,0,0,-1.45635,1.63319,NA (outgroup has no domatia),0,0,0,-0.67572,0,-0.02365,2,0
Mitchella_repens_Wen_10478_US,105.55437,77.28971,239.95364,8516.14755,266.73028,-59.00423,325.7253,156.88007,35.70109,219.28639,-12.35755,1129.95986,117.8454,70.01302,15.42158,344.08095,218.8838,309.74181,246.51439,0,0,-2.65636,0.10992,NA (outgroup has no domatia),0,0,0,0.0216,0,-0.32057,2,0
Morinda_citrifolia_Lorence_9705_PTBG,257.82514,34.54171,440.582,1284.70371,295.43171,217.30829,78.09629,262.93629,249.05571,274.03743,238.46114,1894.46029,313.03543,56.72743,58.56,894.04343,183.95286,514.69314,360.826,0,0,-0.38663,2.20472,NA (outgroup has no domatia),0,0,0,-0.33913,0,0.36922,2,0
Myrmecodia_alata_JI_Menzies_sn_Arfak_L,254.3,33.3,702.1,290.3,277.5,231.1,46.2,255,253.7,257.6,249.3,2681.5,338.2,138.9,28.5,966.4,430.9,641.6,566.6,2,2,0.66333,3.50624,-0.39794,2,2,1,0.17609,1,0.50515,2,3
Myrmecodia_albertisii_subsp_valida_H_Gay,188.57143,55,692.57143,524.14286,227.42857,147.57143,79.28571,193.28571,179.71429,193.71429,179.57143,3033.85714,426.85714,103.57143,43,1227.85714,324.42857,932.57143,356.71429,2,2,1.54609,3.38546,-0.39794,2,2,1,0.07918,1,0.69897,2,3
Myrmecodia_archboldiana,137.66667,49,778.66667,292,170,107.33333,63,140,134,141,132.66667,2504.66667,300,149.66667,22,861,455,608,490.33333,2,2,0.49715,1.67419,NA (outgroup has no domatia),2,2,1,0.07918,1,0.95424,2,3
Myrmecodia_armata,255.52174,42.91304,703.69565,415.73913,286.3913,225.47826,61.08696,252.13043,255.21739,261.52174,249.21739,2605.95652,346.91304,123,33.56522,989.08696,387.08696,600.56522,846.86957,2,2,0.57993,1.61366,-0.30103,2,2,1,0.07918,1,0.8451,2,3
Myrmecodia_aureospina_Jebb_257_FHO,201.63636,47.72727,719.54545,443,235.54545,169.09091,66.45455,201.90909,205.81818,205.81818,193.54545,4600.90909,455.81818,304.90909,10.81818,1335.36364,952.54545,1019.09091,1166.09091,2,2,2.09356,3.61708,-0.39794,2,2,1,0.07918,0,0.54407,0,3
Myrmecodia_beccarii_Australia_Wistuba,247.69565,45.17391,400.3913,2195.78261,299.43478,187.65217,111.82609,269.21739,225.86957,273.65217,214.08696,2001.6087,430.78261,28.73913,91.73913,1270,91.13043,937.26087,114.73913,2,2,-0.00617,2.39308,-0.09691,2,2,1,0.04139,1,0.30103,3,3
Myrmecodia_brassii_Wistuba_Irian_Jaya,170,48.28571,763,331,203.42857,139.71429,63.42857,171.42857,170,173.42857,164.28571,2634.85714,275.28571,167,14.42857,797,517,669.42857,668.28571,2,2,3.14556,4.03768,-0.22185,2,2,1,0.07918,1,0.60206,0,3
Myrmecodia_ferox_Matiabe_UPNG_5818_FHO,153.6,46,754,343,185,123.8,61,154.6,152.6,156.8,147.4,3386.4,350.2,214.4,15.2,1018.4,660.8,832,756.8,2,2,1.57029,3.33105,-0.09691,2,2,1,0,1,0.30103,0,3
Myrmecodia_gracilispina_Jebb35_FHO,148.66667,48.83333,813.16667,193,178.66667,118.5,60.16667,149.66667,145.66667,150.33333,145,2774.83333,356.16667,94.33333,37.66667,1052.83333,306.16667,876.66667,325,2,2,1.61787,3.54268,-0.09691,2,2,1,0.30103,1,0.65321,0,3
Myrmecodia_horrida_channels_wistuba_Mt_D,162.78571,47.21429,782.14286,278.21429,193.85714,133.28571,60.57143,165,159.85714,165.35714,157.85714,2869,336.35714,139.42857,26.64286,980.57143,438.07143,819.71429,490.92857,2,2,2.09323,3.88584,-0.09691,2,2,1,0.14613,1,0.77815,0,3
Myrmecodia_jobiensis_type_loc_Irian_Jaya,261.25,24,681.25,259.25,278.25,243,35,260.25,263,263.75,256.5,3390.75,389,205.5,20,1122,643.5,674,870.5,2,2,0.99873,4.55177,-0.1549,2,2,1,0.30103,1,0.8451,2,3
Myrmecodia_lamii_Dormans_top_3200malt_Ir,134.22222,48.66667,768.33333,320.55556,166.88889,103.55556,63.33333,135.22222,132.44444,137.55556,128.33333,3084,332.88889,195.77778,16.66667,967.88889,610.55556,790.55556,707.55556,2,2,1.88867,2.50381,-0.09691,2,2,1,0.07918,1,0.30103,0,3
Myrmecodia_longifolia_RJ_Johns_9760,216.5,47,737.25,414.75,249.75,186.25,63.5,212.25,218,220.25,209,3716.25,405.75,236.25,16.5,1166,735,818.75,1026.5,2,2,0.69097,2.10595,-0.22185,2,2,1,0.07918,0,0.65321,2,3
Myrmecodia_melanacantha_Jebb_248_L,157.8,47.7,785.1,262.9,188.7,127.8,60.7,159.3,156.9,160.3,153,3200.9,367.7,164.2,26.1,1074.1,514.3,858.5,580.1,2,2,1.05546,3.17592,-0.30103,2,2,1,0.17609,1,0.47712,0,3
Myrmecodia_pendens_CR_Huxley_O_Friday_PN,194.625,51.125,705,487.25,230.375,157.5,72.625,197.75,188.125,199.25,186,2602.5,319.5,109.375,34.125,933.875,351.625,795,377.875,2,2,1.08934,3.66264,-0.30103,2,2,1,0.11394,1,0.47712,2,3
Myrmecodia_platytyrea_antoinii_Mossman_Australia,247.72222,37.22222,470.30556,1167.69444,285.36111,208.38889,76.97222,256.75,235.38889,262.02778,229.13889,1830.94444,371.52778,24.55556,89.36111,1083.19444,79.27778,551.94444,95.83333,2,2,1.13608,3.27487,-0.22185,2,2,1,0.20412,1,0.77815,2,3
Myrmecodia_platytyrea_platytyrea_Sepik_River_PNG,253.75,33.5,678.5,376.625,278.625,228.75,49.875,255.25,251.5,258.375,247.625,2711.125,326.25,138,26.875,945.625,437.5,648.75,522.5,2,2,1.72654,4.07755,-0.22185,2,2,1,0.20412,1,1.04139,2,3
Myrmecodia_pteroaspida_Jebb804,154,49.5,787.5,254.5,185.5,122.25,63.25,155,149.75,156,148.75,2381,312.25,80.5,39.25,916.5,252.75,770,284,2,2,1.6233,3.34196,-0.22185,2,2,1,0.04139,1,0,0,3
Myrmecodia_salomonensis_Huxley_LM_Turton,259.23077,16.92308,590.76923,354.53846,273.15385,244.53846,28.69231,260.30769,259.23077,263.38462,253.30769,3230.84615,372.23077,198.69231,21.53846,1086.30769,622.30769,834.30769,796.92308,2,2,0.85238,4.10642,-0.30103,2,2,1,0.17609,1,1.17609,2,3
Myrmecodia_schlechteri_schlechteri,186,48.3125,789.0625,244.875,216.5625,155.25,61.5625,187.625,182.1875,188.375,181.5,2493.4375,318.875,97.75,36.375,936.1875,308.6875,810.9375,332.3125,2,2,2.24248,3.1139,-0.1549,2,2,1,0.17609,1,0.47712,1,3
Myrmecodia_sterrophylla_Jebb_240_L,184.5,46.5,737.5,380,216.9,153.7,62.9,183.5,186.5,188,177.8,4177.7,447.7,262.5,17.1,1308.9,818.2,961,1057.4,2,2,2.17368,4.36152,-0.09691,2,2,1,0.14613,0,0.8451,0,3
Myrmecodia_tuberosa_dahlii_JI_Menzies_59,260.33333,20.83333,660.83333,243.16667,275.58333,244.41667,31.08333,261.83333,259.83333,262.83333,255.91667,3787.5,506.83333,193.91667,33.66667,1467.91667,611.16667,853,742.83333,2,2,0.2036,3.90316,-0.1549,2,2,1,0,1,0.81291,2,3
Myrmecodia_tuberosa_papuana_US_cult_Wist,257.55556,43,558.77778,918.22222,294.33333,218.11111,76.22222,263.55556,249.55556,268.11111,242.44444,1843,291.33333,52.77778,61.11111,850,171.33333,511.11111,211.55556,2,2,0.07913,1.10302,-0.39794,2,2,1,0.07918,1,0.69897,2,3
Myrmecodia_tuberosa_rumphii_Nancy_973_17,257.61111,24.44444,518.83333,607.83333,280.94444,233.88889,46.94444,253.94444,257.22222,265.38889,247.61111,2366.27778,327.88889,96.27778,41.38889,945.77778,309.83333,495.55556,597.72222,2,2,0.71454,3.24741,-0.1549,2,2,1,0.11394,1,0.90309,2,3
